154,-122.81708,38.23348
155,-123.95452,36.6116
156,-124.2459,35.003025
157,-124.1891,33.411106
158,-122.162994,31.855366
159,-120.41774,30.332634
160,-120.63258,28.822983
161,-123.98492,27.294905
162,-121.482285,25.807133
163,-123.18544,24.317207
164,-118.50184,22.889017
165,-116.24135,21.497715
166,-123.870735,20.044031
167,-123.24854,18.611107
168,-123.27843,17.192211
169,-116.77069,15.852582
170,-122.381325,14.470243
171,-121.11278,13.114414
172,-121.01468,11.773124
173,-122.20772,10.433315
174,-118.28164,9.146166
175,-114.450005,7.910205
176,-116.666145,6.6644416
177,-116.023544,5.437562
178,-114.38863,4.2393
179,-114.86537,3.0482533
180,-116.60672,1.8517036
181,-114.8852,0.68433464
182,-116.180145,-0.48431015
183,-116.27022,-1.6421692
184,-115.69575,-2.782705
185,-111.86253,-3.8735032
186,-116.33592,-4.9981275
187,-115.32613,-6.1014075
188,-117.90497,-7.219443
189,-115.69735,-8.304222
190,-115.10046,-9.372185
191,-116.1005,-10.439468
192,-114.104095,-11.476114
193,-115.943375,-12.520786
194,-126.50085,-13.660587
195,-125.2527,-14.776508
196,-121.70244,-15.845768
197,-122.69965,-16.914307
198,-116.941376,-17.914577
199,-121.594345,-18.951376
200,-121.40867,-19.975948
201,-115.53872,-20.931578
202,-124.08893,-21.96315
203,-118.05894,-22.924109
204,-118.07994,-23.875668
205,-139.05948,-25.027506
206,-117.111305,-25.948345
207,-116.118,-26.850042
208,-112.69438,-27.708487
209,-117.12481,-28.60265
210,-114.6209,-29.462833
211,-124.64178,-30.414623
212,-89.11954,-31.001673
213,-121.774,-31.909395
214,-82.85688,-32.41887
215,298.8213,-29.106468
216,-37.172844,-29.187132
217,311.40366,-25.781225
218,-89.4052,-26.417465
219,311.11966,-23.042095
220,306.6136,-19.745539
221,308.76233,-16.46046
222,303.23688,-13.263488
223,312.80176,-10.002835
224,312.39185,-6.7788887
225,312.64282,-3.584672
226,294.09143,-0.6079111
227,311.52533,2.513421
228,9.856688,2.5868537
229,-24.005505,2.3209302
230,271.79425,5.015663
231,-13.855431,4.8269525
232,53.38179,5.312501
233,167.47891,6.934165
234,293.86722,9.803495
235,283.88797,12.54434
236,294.72086,15.366105
237,311.23184,18.324762
238,311.45798,21.256096
239,312.32086,24.166744
240,311.13138,27.036392
241,313.40866,29.900116
242,313.007,32.731186
243,308.25797,35.486454
244,321.0453,38.34204
245,305.60794,41.0147
246,314.7176,43.75173
247,315.42142,46.46843
248,316.37656,49.16751
249,315.47598,51.830593
250,316.4202,54.47649
251,312.44995,57.056225
252,314.4871,59.630535
253,314.93912,62.18362
254,306.0432,64.622215
255,312.76462,67.10364
256,313.7134,69.56973
257,315.72125,72.03125
258,317.56348,74.48657
259,319.1717,76.933426
260,319.34784,79.357574
261,316.56873,81.72969
262,319.5235,84.10763
263,314.29907,86.409546
264,317.8374,88.72382
265,320.654,91.04313
266,-36.72071,89.76549
267,321.9557,92.087395
268,321.70236,94.383545
269,321.37173,96.65343
270,320.08658,98.887764
271,317.05682,101.06946
272,320.26974,103.26146
273,319.99966,105.42884
274,320.7407,107.581955
275,320.47275,109.71086
276,319.10202,111.80477
277,319.9356,113.88608
278,322.54724,115.97269
279,319.92844,118.012245
280,320.40845,120.03621
281,320.0936,122.03678
282,318.994,124.006355
283,-78.34714,121.98283
284,320.9477,123.97248
285,320.88812,125.941635
286,321.70877,127.89931
287,320.9016,129.82933
288,322.15448,131.75258
289,319.72385,133.6323
290,317.17914,135.46777
291,317.90607,137.29216
292,316.29092,139.08214
293,317.43973,140.8657
294,323.7796,142.69484
295,317.62057,144.4441
296,319.2802,146.19246
297,315.99945,147.89052
298,3.436966,146.44598
299,321.58838,148.1974
300,318.46762,149.9001
301,319.52704,151.59637
302,323.67108,153.31712
303,318.5159,154.96912
304,315.51813,156.57462
305,317.15976,158.18047
306,316.79483,159.76662
307,321.29156,161.38187
308,320.80164,162.97607
309,319.92038,164.54552
310,321.08246,166.1109
311,317.00836,167.61989
312,322.44855,169.16818
313,318.04425,170.65694
314,318.64246,172.1368
315,320.09198,173.61635
316,318.61203,175.06631
317,319.4716,176.51038
318,319.36545,177.93892
319,319.04416,179.34998
320,319.07935,180.74727
321,319.52997,182.1351
322,320.58905,183.51964
323,319.02194,184.87466
324,320.18448,186.22777
325,318.1366,187.54686
326,319.84552,188.86984
327,318.9405,190.17055
328,320.66806,191.47552
329,319.27377,192.75351
330,315.124,193.97722
331,319.3169,195.23062
332,321.51553,196.49347
333,318.84943,197.71703
334,317.47757,198.91463
335,318.6184,200.11166
336,318.07343,201.29129
337,318.5367,202.46375
338,319.85376,203.63763
339,319.94177,204.80067
340,317.586,205.92853
341,316.0468,207.02971
342,318.7976,208.14738
343,320.4868,209.27078
344,320.5117,210.3832
345,320.85446,211.4879
346,319.33536,212.56638
347,316.88214,213.60954
348,319.4682,214.66814
349,318.40305,215.70549
350,318.44623,216.7329
351,320.10852,217.76665
352,317.3415,218.7624
353,318.917,219.76395
354,322.03214,220.78664
355,316.3341,221.74211
356,319.13138,222.716
357,318.99103,223.67876
358,320.03433,224.64232
359,316.46933,225.5606
360,319.72852,226.50227
361,319.40604,227.43132
362,319.14508,228.34846
363,320.9153,229.27414
364,322.2753,230.20415
365,318.23593,231.08447
366,319.2886,231.96652
367,319.64072,232.84328
368,317.02524,233.6851
369,316.9127,234.51738
370,317.51016,235.3473
371,317.49112,236.16875
372,320.77237,237.01479
373,321.93875,237.86403
374,315.2449,238.63785
375,319.45258,239.44598
376,319.16003,240.24313
377,320.84213,241.04912
378,318.1021,241.81964
379,320.09497,242.60239
380,319.46237,243.37099
381,318.47385,244.12202
382,318.36154,244.86441
383,319.4224,245.61
384,318.4945,246.33885
385,319.92065,247.07468
386,316.48477,247.76877
387,319.33606,248.48444
388,320.26102,249.2022
389,320.32248,249.9134
390,321.4897,250.62917
391,318.2968,251.30585
392,318.69525,251.97974
393,319.6622,252.65657
394,316.79532,253.29796
395,320.09174,253.9659
396,322.29916,254.64923
397,319.69382,255.29968
398,317.54163,255.9221
399,318.39023,256.54678
400,319.8989,257.1803
401,320.56702,257.81415
402,317.5141,258.41116
403,320.29303,259.03
404,319.5107,259.6348
405,321.28906,260.25134
406,321.04337,260.85925
407,320.19067,261.45258
408,318.20773,262.0201
409,321.2931,262.61282
410,321.19888,263.19867
411,320.61774,263.77286
412,318.99237,264.32504
413,320.41373,264.88593
414,320.82822,265.44534
415,-132.48083,261.4661
416,318.15762,262.03302
417,-90.13219,258.51135
418,314.08752,259.0671
419,312.78818,259.6043
420,311.52243,260.1235
421,316.46686,260.68695
422,311.21487,261.19223
423,63.032745,259.21066
424,312.32806,259.74185
425,312.22885,260.26672
426,314.621,260.81027
427,317.94263,261.3816
428,315.80255,261.9258
429,319.00507,262.4966
430,320.88953,263.08054
431,317.99722,263.6297
432,317.79175,264.17133
433,315.96844,264.6893
434,320.42996,265.2467
435,321.72925,265.81152
436,321.19778,266.3654
437,322.03625,266.9221
438,317.26425,267.4255
439,320.2163,267.9534
440,320.7339,268.4812
441,320.04114,268.9968
442,323.61133,269.54294
443,322.29385,270.07043
444,320.26288,270.57236
445,320.47467,271.07138
446,320.57193,271.56638
447,319.36993,272.0444
448,321.6692,272.54068
449,320.54816,273.02075
450,319.78702,273.48843
451,324.3779,273.9973
452,319.33676,274.4507
453,323.15967,274.9378
454,316.55075,275.3539
455,323.2836,275.83322
456,-40.182484,272.67307
457,323.28387,273.1792
458,321.69055,273.66434
459,321.6537,274.14423
460,321.53024,274.6181
461,321.21912,275.0841
462,319.06454,275.52393
463,133.81567,274.10684
464,322.67123,274.5925
465,322.70004,275.07358
466,320.905,275.5319
467,320.85086,275.98508
468,322.51556,276.45038
469,317.06378,276.8565
470,320.41635,277.2921
471,318.5398,277.7046
472,319.20102,278.11957
473,321.6427,278.5548
474,316.79578,278.93723
475,319.95227,279.34738
476,321.5732,279.76965
477,320.75406,280.1795
478,321.42706,280.59198
479,321.9703,281.00577
480,320.95755,281.40527
481,322.43262,281.81555
482,319.08508,282.18826
483,321.74707,282.58386
484,318.02277,282.93826
485,320.56628,283.31454
486,318.88654,283.6703
487,320.28918,284.03647
488,317.12885,284.3674
489,318.2972,284.70673
490,321.35025,285.07315
491,320.76218,285.43002
492,323.1021,285.80673
493,320.97797,286.15845
494,321.26428,286.50952
495,319.55032,286.83994
496,321.35275,287.18506
497,321.69882,287.53018
498,320.47195,287.8596
499,319.17993,288.1728
500,322.34863,288.51456
501,322.1393,288.85083
502,321.93042,289.1816
503,320.66235,289.49643
504,321.28207,289.8143
505,324.1222,290.15738
506,320.39783,290.45978
507,324.50732,290.80026
508,321.1215,291.1035
509,322.84595,291.4209
510,322.5212,291.7319
511,321.8914,292.03348
512,320.9118,292.32227
513,318.87946,292.58783
514,323.49765,292.89694
515,322.48,293.19278
516,320.74646,293.46832
517,323.06976,293.76434
518,322.5576,294.05228
519,317.73575,294.28912
520,319.46542,294.54086
521,318.7312,294.78278
522,323.01743,295.06512
523,318.30368,295.29752
524,323.06372,295.5752
525,320.21027,295.82153
526,320.60986,296.0694
527,320.7248,296.31595
528,321.51358,296.56793
529,320.949,296.81177
530,321.74417,297.0611
531,320.56158,297.2961
532,320.59747,297.5291
533,322.1009,297.77484
534,322.63748,298.02347
535,322.94012,298.27264
536,318.4514,298.47443
537,320.48715,298.69455
538,319.26324,298.90024
539,322.54062,299.13663
540,320.50006,299.35025
541,319.04105,299.54715
542,322.6874,299.77853
543,324.2552,300.02332
544,322.06244,300.24368
545,318.05832,300.4218
546,323.98984,300.6575
547,318.80728,300.83902
548,319.06787,301.0213
549,319.65903,301.20767
550,322.9258,301.42484
551,321.42227,301.62482
552,321.3595,301.82217
553,322.99298,302.03387
554,319.70108,302.21057
555,316.64993,302.35498
556,322.5679,302.5571
557,322.9583,302.7611
558,322.82364,302.96173
559,-35.05549,299.58157
560,67.980316,297.26556
561,320.96027,297.5025
562,320.15546,297.72903
563,320.35397,297.9553
564,322.0805,298.19653
565,322.80527,298.44263
566,323.21924,298.69037
567,324.89243,298.9524
568,323.1692,299.19455
569,322.922,299.43182
570,325.18497,299.68936
571,322.36697,299.91614
572,323.01346,300.14713
573,320.9794,300.35547
574,321.43555,300.56628
575,323.00052,300.79065
576,320.16806,300.98444
577,74.19945,298.7166
578,321.6256,298.9457
579,323.9546,299.1958
580,176.61148,297.96997
581,322.27606,298.213
582,322.75864,298.4585
583,315.76376,298.63153
584,320.14844,298.8467
585,324.9927,299.1082
586,319.70554,299.31415
587,320.1624,299.52264
588,320.7087,299.73453
589,321.88956,299.9561
590,319.3754,300.15027
591,318.53186,300.3341
592,319.94897,300.53027
593,321.96442,300.7446
594,322.1037,300.9582
595,322.1047,301.16965
596,319.59537,301.3539
597,321.69446,301.5573
598,322.9933,301.77167
599,323.04376,301.9844
600,322.47375,302.1893
601,321.93503,302.38678
602,321.06326,302.57355
603,322.00696,302.76788
604,322.06836,302.96088
605,321.00906,303.14136
606,320.58945,303.31586
607,318.32297,303.46594
608,319.64856,303.62775
609,323.52176,303.8267
610,322.6126,304.01456
611,320.09445,304.17538
612,320.44174,304.33804
613,323.61093,304.5308
614,322.14883,304.70697
615,324.21024,304.902
616,324.01636,305.09317
617,322.00552,305.2623
618,321.13995,305.42108
619,321.61517,305.58304
620,321.28262,305.74005
621,321.28378,305.89548
622,321.30176,306.04953
623,321.2384,306.20142
624,322.08774,306.3603
625,322.5357,306.52203
626,320.2886,306.6597
627,322.99078,306.82303
628,319.86487,306.95343
629,323.8303,307.12222
630,318.71127,307.2381
631,321.1271,307.37698
632,322.2771,307.526
633,322.79755,307.6787
634,316.7951,307.76987
635,318.8509,307.88068
636,322.1169,308.02304
637,320.04898,308.1433
638,319.67203,308.2586
639,321.49072,308.39093
640,319.98642,308.5069
641,320.61212,308.62796
642,320.9228,308.75092
643,318.93192,308.85275
644,320.17484,308.96597
645,322.7174,309.1035
646,320.30035,309.21545
647,322.64264,309.34973
648,320.64297,309.46265
649,319.2718,309.56073
650,315.5337,309.62045
651,316.0654,309.6849
652,320.15964,309.78967
653,321.7757,309.90952
654,320.20187,310.01245
655,323.11548,310.14346
656,317.42807,310.2163
657,323.07513,310.34488
658,321.77444,310.45917
659,317.75616,310.53214
660,319.3623,310.62045
661,322.91312,310.74338
662,321.0696,310.84665
663,323.21988,310.9704
664,322.2136,311.08282
665,321.99622,311.19196
666,325.03494,311.33038
667,322.34973,311.44058
668,323.02893,311.55646
669,321.73935,311.6583
670,323.13867,311.7731
671,321.04504,311.8658
672,317.4138,311.9213
673,320.0609,312.00272
674,318.5472,312.06818
675,319.15616,312.13907
676,317.20596,312.18973
677,321.5025,312.28287
678,321.4572,312.3746
679,321.37878,312.46463
680,319.93134,312.5393
681,325.20532,312.66595
682,321.92438,312.75854
683,321.4396,312.84534
684,321.09128,312.9278
685,320.78607,313.00638
686,322.23682,313.0987
687,320.77716,313.17548
688,319.57364,313.23947
689,321.02853,313.31738
690,318.5652,313.36984
691,318.16925,313.41785
692,319.51486,313.47882
693,320.908,313.5531
694,321.4641,313.6322
695,320.65106,313.7024
696,322.6252,313.79163
697,323.05844,313.8843
698,322.6093,313.97156
699,322.1842,314.05368
700,323.83105,314.15146
701,323.10428,314.241
702,321.31012,314.3117
703,322.03183,314.3889
704,323.69876,314.482
705,323.3737,314.57092
706,324.54486,314.67065
707,320.58228,314.72977
708,323.19858,314.81445
709,318.54184,314.85175
710,323.5583,314.9388
711,322.93753,315.0188
712,210.10916,313.96973
713,323.56183,314.06564
714,324.61032,314.17108
715,324.05365,314.26993
716,323.06848,314.3579
717,322.2394,314.4367
718,324.17337,314.53406
719,324.08182,314.62955
720,324.00235,314.72327
721,320.22073,314.77826
722,319.71533,314.82764
723,319.34384,314.8728
724,322.38995,314.948
725,319.3766,314.99228
726,323.70056,315.07935
727,-83.67735,311.0918
728,322.42746,311.20517
729,324.6681,311.33978
730,325.34302,311.4798
731,321.85678,311.58356
732,323.19687,311.69968
733,322.80905,311.81076
734,321.50864,311.90775
735,321.85858,312.00726
736,319.1923,312.07913
737,319.5382,312.15372
738,321.78094,312.25
739,322.73517,312.35486
740,321.68396,312.44815
741,324.53445,312.569
742,319.4838,312.63812
743,319.7524,312.70926
744,324.74408,312.82962
745,321.19962,312.91333
746,322.96353,313.01385
747,323.99686,313.1237
748,321.76904,313.21014
749,325.6503,313.33453
750,320.00214,313.4012
751,321.54352,313.48264
752,321.01862,313.55798
753,320.50833,313.62747
754,322.6999,313.7182
755,321.98737,313.8009
756,321.83374,313.88123
757,320.76904,313.9501
758,324.0365,314.05096
759,325.12784,314.16174
760,321.43518,314.2345
761,321.18295,314.304
762,320.23486,314.3633
763,319.51315,314.41483
764,321.44232,314.4851
765,323.30075,314.57327
766,323.7553,314.6651
767,322.70688,314.74554
768,321.18604,314.80994
769,320.62692,314.8681
770,322.34735,314.9429
771,317.3347,314.96683
772,326.17566,315.07892
773,322.15118,315.14966
774,324.69843,315.24515
775,320.58356,315.29855
776,321.97925,315.36536
777,323.08246,315.44254
778,322.7385,315.5155
779,318.98706,315.55023
780,321.2101,315.60684
781,323.6978,315.68774
782,325.20877,315.78296
783,323.18262,315.85693
784,324.10922,315.93945
785,322.0553,316.0006
786,320.6209,316.0468
787,322.52676,316.11163
788,320.31366,316.15366
789,320.08612,316.193
790,323.0053,316.2611
791,323.5052,316.33356
792,321.85327,316.38876
793,321.7625,316.4425
794,321.40277,316.4921
795,324.7552,316.57474
796,320.95004,316.6185
797,321.97388,316.67206
798,323.60004,316.74133
799,320.9519,316.78345
800,322.9514,316.84512
801,323.12387,316.9079
802,319.74002,316.93622
803,321.6817,316.98367
804,321.93408,317.03317
805,322.69687,317.0898
806,324.96005,317.16852
807,322.88074,317.22565
808,323.06503,317.28406
809,322.87274,317.33994
810,325.81168,317.42465
811,319.62283,317.44662
812,322.8278,317.50043
813,324.62692,317.57172
814,323.6121,317.6321
815,324.30762,317.69885
816,325.47876,317.77667
817,324.59506,317.84485
818,323.42657,317.90067
819,324.13995,317.96304
820,321.60233,317.99945
821,320.64377,318.0259
822,320.42526,318.0499
823,320.99414,318.07935
824,320.29425,318.1015
825,320.30963,318.1236
826,325.46066,318.19696
827,324.05542,318.25552
828,322.59747,318.29895
829,323.62018,318.35217
830,322.95667,318.3982
831,322.67334,318.44095
832,322.7821,318.48434
833,318.29117,318.48242
834,322.6146,318.52374
835,320.90515,318.54755
836,321.6591,318.57864
837,322.88174,318.62167
838,320.01273,318.6356
839,324.14236,318.69067
840,317.5909,318.6797
841,314.1146,318.63403
842,313.92963,318.58698
843,315.99747,318.5611
844,-89.145805,314.48404
845,-98.01207,310.35907
846,-112.43432,306.13116
847,310.67578,306.1766
848,-104.87829,302.06604
849,-102.160225,298.02377
850,-95.28731,294.09067
851,320.05185,294.35028
852,314.88385,294.5556
853,319.90057,294.80905
854,314.7318,295.00827
855,-99.936615,291.05884
856,-97.45557,287.1737
857,-98.14197,283.32056
858,-98.73441,279.50003
859,-103.34455,275.6716
860,-105.21174,271.86276
861,-115.15495,267.99258
862,-104.36063,264.26904
863,-100.49829,260.62137
864,-94.59968,257.06918
865,-116.68658,253.33162
866,307.89307,253.87724
867,299.1045,254.32951
868,306.6766,254.853
869,-99.232704,251.31215
870,311.03845,251.90941
871,310.87952,252.49911
872,317.86966,253.15282
873,317.84705,253.79976
874,321.2011,254.47377
875,320.3598,255.13263
876,321.87573,255.80005
877,322.0941,256.46298
878,320.6026,257.1044
879,320.66998,257.74005
880,321.86078,258.38126
881,320.58722,259.00333
882,320.64908,259.61978
883,322.263,260.24622
884,319.99893,260.84375
885,323.079,261.46613
886,319.63614,262.04782
887,322.91547,262.6565
888,322.502,263.25494
889,322.7807,263.85022
890,318.4867,264.3966
891,320.10284,264.95367
892,319.59485,265.5001
893,322.4108,266.0692
894,319.852,266.60706
895,321.57663,267.15674
896,324.85065,267.73367
897,319.71762,268.2535
898,321.66156,268.7876
899,323.66168,269.33633
900,325.0471,269.89343
901,322.96066,270.4241
902,324.37607,270.96365
903,319.07135,271.44473
904,321.95215,271.9498
905,320.2126,272.43243
906,321.57422,272.92383
907,322.30582,273.41763
908,322.3868,273.90735
909,322.41843,274.39246
910,324.16064,274.89014
911,323.51358,275.37637
912,321.47696,275.8374
913,322.76303,276.30667
914,319.51093,276.7387
915,319.08707,277.16217
916,318.7944,277.57852
917,323.27084,278.03543
918,320.3343,278.4584
919,325.07883,278.92462
920,325.48108,279.3902
921,323.48163,279.83112
922,319.9222,280.23203
923,322.47516,280.65448
924,319.5062,281.043
925,320.26974,281.43527
926,323.61487,281.85706
927,321.49084,282.2534
928,324.66272,282.67746
929,323.35486,283.08423
930,323.407,283.48746
931,322.96332,283.88223
932,323.23007,284.27573
933,325.2196,284.68518
934,318.51407,285.02347
935,323.53293,285.40857
936,322.5204,285.77966
937,320.47623,286.12665
938,324.13583,286.50674
939,321.7493,286.8592
940,321.1127,287.20172
941,321.00415,287.53976
942,322.1667,287.88605
943,319.0008,288.1972
944,322.12946,288.53653
945,322.26816,288.87384
946,323.92886,289.2244
947,323.6081,289.56824
948,325.30286,289.92557
949,322.5535,290.25183
950,320.98782,290.55917
951,322.1188,290.8748
952,324.2042,291.20807
953,324.09155,291.5369
954,325.68338,291.87836
955,321.22308,292.17178
956,323.5685,292.48575
957,325.58475,292.81674
958,322.5996,293.11456
959,325.93076,293.44272
960,320.59393,293.71423
961,322.54202,294.00253
962,319.3251,294.25574
963,321.1874,294.52505
964,324.3975,294.8238
965,320.0969,295.0765
966,321.11844,295.3369
967,322.4477,295.60803
968,324.64178,295.89838
969,319.89734,296.13837
970,323.68524,296.41382
971,324.40833,296.69376
972,322.2255,296.94907
973,324.6686,297.22626
974,325.68326,297.51083
975,324.27548,297.7785
976,323.42566,298.03497
977,320.69574,298.2616
978,325.59235,298.5349
979,323.7016,298.7866
980,322.67245,299.02545
981,324.67404,299.28192
982,322.2239,299.51132
983,325.13693,299.76758
984,320.92862,299.9792
985,323.7611,300.217
986,324.00473,300.4549
987,323.13718,300.68173
988,319.43713,300.8693
989,323.35468,301.09415
990,317.73404,301.26056
991,320.33014,301.45126
992,320.61923,301.64297
993,321.97687,301.8463
994,326.05347,302.08838
995,323.31418,302.30066
996,323.74115,302.51508
997,320.1428,302.69135
998,323.99643,302.9044
999,325.67166,303.13205
1000,324.28226,303.34357
1001,319.84067,303.5085
1002,328.11365,303.75455
1003,325.27002,303.9697
1004,324.2376,304.17236
1005,321.22302,304.34286
1006,322.88605,304.5283
1007,323.22244,304.71524
1008,324.7189,304.91528
1009,323.7658,305.1038
1010,324.44174,305.29718
1011,324.82077,305.4924
1012,324.20642,305.67953
1013,324.01205,305.86285
1014,325.82538,306.06247
1015,314.17218,306.1436
1016,318.13718,306.26352
1017,320.7874,306.40878
1018,320.93256,306.55402
1019,312.71085,306.61557
1020,323.03033,306.77972
1021,319.7103,306.90906
1022,320.2131,307.04208
1023,323.3508,307.2052
1024,321.6959,307.3501
1025,322.95865,307.5062
1026,322.1724,307.65283
1027,323.07916,307.8071
1028,321.4345,307.9434
1029,323.8168,308.1021
1030,325.04968,308.27158
1031,321.68985,308.40576
1032,323.602,308.55774
1033,325.88242,308.731
1034,323.4831,308.8785
1035,322.98972,309.01962
1036,325.2723,309.18216
1037,324.34344,309.33377
1038,326.8106,309.50854
1039,320.9085,309.62253
1040,323.79944,309.7643
1041,324.97162,309.9164
1042,327.05466,310.0878
1043,325.49036,310.24185
1044,324.20206,310.38147
1045,321.16122,310.48926
1046,323.06992,310.61508
1047,324.15146,310.75046
1048,322.00012,310.86295
1049,323.81876,310.99252
1050,318.79907,311.0706
1051,318.79556,311.14783
1052,319.60156,311.23236
1053,321.692,311.33694
1054,322.67667,311.45035
1055,323.90717,311.57492
1056,325.27634,311.71194
1057,324.08356,311.83566
1058,322.3062,311.94037
1059,324.07425,312.0617
1060,324.56885,312.1868
1061,323.4729,312.29968
1062,323.5291,312.412
1063,318.33572,312.47122
1064,320.37625,312.5503
1065,319.762,312.62244
1066,322.09216,312.71713
1067,322.88647,312.81882
1068,321.462,312.90527
1069,316.2179,312.9384
1070,321.38965,313.0229
1071,317.2641,313.0653
1072,312.45322,313.0592
1073,321.2524,313.14114
1074,319.1876,313.2016
1075,320.7156,313.27673
1076,-106.554,309.07843
1077,323.46106,309.22226
1078,324.76846,309.37772
1079,325.4815,309.53876
1080,323.8605,309.68198
1081,322.40778,309.80927
1082,324.1106,309.9523
1083,324.34164,310.0962
1084,325.79092,310.25314
1085,327.60504,310.42667
1086,322.79697,310.55035
1087,326.1241,310.7061
1088,322.34933,310.8225
1089,321.92947,310.9336
1090,326.1285,311.08554
1091,325.0449,311.22516
1092,321.91843,311.3321
1093,324.55783,311.46436
1094,327.6441,311.62613
1095,323.19098,311.74176
1096,327.54208,311.89978
1097,322.256,312.00336
1098,323.45108,312.11783
1099,321.34204,312.21005
1100,323.75134,312.32547
1101,325.73163,312.45953
1102,325.50128,312.58994
1103,327.61163,312.74017
1104,325.01816,312.86295
1105,323.01447,312.96445
1106,323.34613,313.06827
1107,325.51556,313.19275
1108,321.0047,313.27087
1109,325.36734,313.3918
1110,324.7764,313.50568
1111,321.0916,313.58154
1112,324.2223,313.68796
1113,325.21957,313.80328
1114,324.10056,313.90625
1115,325.3915,314.0211
1116,326.69403,314.14783
1117,325.23883,314.25873
1118,324.89618,314.3651
1119,326.84702,314.48993
1120,323.80243,314.58307
1121,321.61038,314.65335
1122,324.9048,314.75586
1123,325.61514,314.86447
1124,324.7129,314.96295
1125,324.68246,315.06015
1126,324.12292,315.1508
1127,323.48373,315.2341
1128,324.98593,315.3316
1129,324.35056,315.42178
1130,324.6265,315.51385
1131,326.67398,315.6255
1132,320.92877,315.67853
1133,326.2817,315.78458
1134,326.14584,315.88818
1135,325.03452,315.97964
1136,324.0034,316.05988
1137,321.4063,316.11334
1138,325.33426,316.20557
1139,327.87747,316.3223
1140,324.9578,316.40866
1141,324.41183,316.48868
1142,325.3153,316.57693
1143,325.19897,316.66315
1144,323.07922,316.72733
1145,323.92404,316.7993
1146,326.44547,316.89575
1147,325.3441,316.98026
1148,323.85547,317.049
1149,322.5202,317.1037
1150,324.66464,317.17932
1151,325.0896,317.25842
1152,324.6403,317.33224
1153,322.2815,317.38174
1154,323.04428,317.43835
1,-108.11715,-108.11715
